POC,frameWidth,frameHeight,puX,puY,puWidth,puHeight,biPred,nCP,LT_X,LT_Y,RT_X,RT_Y,LB_X,LB_Y,subX,subY,mv_X,mv_Y
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,80,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,84,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,88,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,92,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,96,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,100,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,104,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,108,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,112,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,116,68,-4
